,events.out.tfevents.1680489891.d2002b779051.31779.0
0,-843.1867065429688
1,-774.0996704101562
2,-940.7090454101562
3,-780.7722778320312
4,-922.1416625976562
5,-930.2265625
6,-945.0532836914062
7,-894.237548828125
8,-821.4611206054688
9,-840.5829467773438
10,-844.739501953125
11,-788.1526489257812
12,-833.3033447265625
13,-872.6783447265625
14,-662.9515380859375
15,-772.7571411132812
16,-780.7328491210938
17,-882.0238037109375
18,-860.4147338867188
19,-703.8175048828125
20,-682.1558837890625
21,-845.6331176757812
22,-816.7171630859375
23,-770.2321166992188
24,-770.8869018554688
25,-753.9121704101562
26,-786.2687377929688
27,-890.424560546875
28,-821.8779907226562
29,-765.642822265625
30,-876.60498046875
31,-804.1062622070312
32,-804.9231567382812
33,-917.1072998046875
34,-752.2239990234375
35,-735.9938354492188
36,-651.1377563476562
37,-819.552734375
38,-767.0289306640625
39,-723.9124755859375
40,-817.9772338867188
41,-661.474609375
42,-698.6532592773438
43,-704.4619750976562
44,-887.7755737304688
45,-752.5272216796875
46,-696.3601684570312
47,-877.7778930664062
48,-664.9874877929688
49,-832.235107421875
50,-583.0505981445312
51,-900.6898193359375
52,-529.1389770507812
53,-767.1958618164062
54,-798.2474365234375
55,-799.4744873046875
56,-774.8848876953125
57,-696.0235595703125
58,-773.3607177734375
59,-681.66259765625
60,-711.7855224609375
61,-790.4779663085938
62,-820.4869995117188
63,-556.6591796875
64,-750.5379638671875
65,-555.7875366210938
66,-659.016357421875
67,-660.9397583007812
68,-688.6143188476562
69,-586.462158203125
70,-641.2195434570312
71,-762.8023681640625
72,-569.6018676757812
73,-619.1650390625
74,-738.7314453125
75,-719.8881225585938
76,-699.80322265625
77,-636.5521850585938
78,-681.8717651367188
79,-615.6200561523438
80,-744.0658569335938
81,-556.9205932617188
82,-785.2601928710938
83,-601.3387451171875
84,-593.8923950195312
85,-533.0523071289062
86,-617.31689453125
87,-481.7004699707031
88,-496.063232421875
89,-612.5285034179688
90,-536.1653442382812
91,-512.456787109375
92,-515.194580078125
93,-618.3740234375
94,-563.3886108398438
95,-593.5703125
96,-682.76806640625
97,-561.2736206054688
98,-583.00830078125
99,-548.5285034179688
100,-617.0911865234375
101,-552.06689453125
102,-580.0076293945312
103,-602.5053100585938
104,-571.5652465820312
105,-485.90655517578125
106,-604.5374145507812
107,-450.6085205078125
108,-407.5323791503906
109,-529.343505859375
110,-454.16375732421875
111,-538.1749267578125
112,-629.7247924804688
113,-489.3542175292969
114,-447.2103576660156
115,-485.6521911621094
116,-458.1122131347656
117,-508.0178527832031
118,-517.291748046875
119,-406.5589599609375
120,-475.80657958984375
121,-408.028564453125
122,-437.4111328125
123,-428.7099609375
124,-443.2809753417969
125,-464.5452880859375
126,-433.4519958496094
127,-466.8101806640625
128,-471.8433532714844
129,-439.1782531738281
130,-500.43621826171875
131,-424.05615234375
132,-339.2966613769531
133,-420.8540344238281
134,-462.9865417480469
135,-416.5909423828125
136,-547.7211303710938
137,-433.175048828125
138,-429.6083068847656
139,-392.5279846191406
140,-393.6156311035156
141,-423.86663818359375
142,-505.11749267578125
143,-307.12469482421875
144,-430.620361328125
145,-333.76092529296875
146,-412.7005615234375
147,-379.9052429199219
148,-450.9374084472656
149,-433.1640930175781
150,-223.8214874267578
151,-397.93682861328125
152,-375.9322814941406
153,-309.4653625488281
154,-296.693603515625
155,-366.6563720703125
156,-369.5443420410156
157,-312.1772155761719
158,-363.96337890625
159,-281.7138977050781
160,-317.7620544433594
161,-365.4820861816406
162,-328.8278503417969
163,-275.0336608886719
164,-327.6103820800781
165,-286.313720703125
166,-331.0372619628906
167,-429.08441162109375
168,-254.4508056640625
169,-378.64599609375
170,-355.9894714355469
171,-346.9104309082031
172,-417.88470458984375
173,-370.61859130859375
174,-182.46408081054688
175,-373.0281066894531
176,-197.7853240966797
177,-318.8960266113281
178,-265.2055969238281
179,-421.6430358886719
180,-293.6229553222656
181,-343.4364318847656
182,-244.75106811523438
183,-218.65524291992188
184,-336.84100341796875
185,-344.27490234375
186,-186.86720275878906
187,-294.7638854980469
188,-329.93927001953125
189,-315.75555419921875
190,-301.2588806152344
191,-250.7991485595703
192,-236.4611053466797
193,-247.33126831054688
194,-308.3266906738281
195,-270.0680847167969
196,-283.862548828125
197,-191.03497314453125
198,-234.53656005859375
199,-287.2059326171875
200,-157.71934509277344
201,-130.43775939941406
202,-234.4696044921875
203,-196.76947021484375
204,-194.45094299316406
205,-220.5818328857422
206,-293.9044189453125
207,-184.06344604492188
208,-133.4973907470703
209,-268.1124267578125
210,-164.62451171875
211,-245.77407836914062
212,-141.3125457763672
213,-303.9322509765625
214,-237.4307403564453
215,-242.31979370117188
216,-239.43643188476562
217,-149.12985229492188
218,-204.1923828125
219,-131.23240661621094
220,-135.26437377929688
221,-166.5516357421875
222,-191.61456298828125
223,-157.2342529296875
224,-180.16256713867188
225,-145.32904052734375
226,-147.28994750976562
227,-200.51840209960938
228,-133.45289611816406
229,-128.53907775878906
230,-153.5950164794922
231,-198.21530151367188
232,-165.328369140625
233,-120.08970642089844
234,-149.5094451904297
235,-187.78599548339844
236,-144.481201171875
237,-105.82952880859375
238,-103.90752410888672
239,-107.20640563964844
240,-117.05813598632812
241,-154.87611389160156
242,-106.939208984375
243,-99.10415649414062
244,-98.51915740966797
245,-84.56771087646484
246,-89.87057495117188
247,-129.24575805664062
248,-90.44271087646484
249,-112.77600860595703
250,-72.05416870117188
251,-90.41044616699219
252,-94.25164031982422
253,-79.79817199707031
254,-63.276512145996094
255,-102.00720977783203
256,-69.58370971679688
257,-102.1287612915039
258,-116.14412689208984
259,-93.3824234008789
260,-67.52850341796875
261,-76.60186004638672
262,-91.62449645996094
263,-86.72772216796875
264,-96.30705261230469
265,-85.7733154296875
266,-62.73139572143555
267,-89.49868774414062
268,-88.03297424316406
269,-75.56535339355469
270,-91.44335174560547
271,-84.70887756347656
272,-72.93513488769531
273,-83.88288879394531
274,-85.63318634033203
275,-82.38318634033203
276,-82.42194366455078
277,-125.08161926269531
278,-82.21529388427734
279,-69.12872314453125
280,-76.57662963867188
281,-91.87987518310547
282,-73.6747817993164
283,-70.32848358154297
284,-77.40595245361328
285,-63.98163604736328
286,-69.54825592041016
287,-70.21178436279297
288,-73.7931137084961
289,-76.72125244140625
290,-70.69708251953125
291,-95.81999206542969
292,-82.7853012084961
293,-81.7110595703125
294,-108.39131927490234
295,-102.67816162109375
296,-96.56607055664062
297,-86.82179260253906
298,-77.19359588623047
299,-67.15423583984375
300,-69.34864807128906
301,-116.2463150024414
302,-107.03021240234375
303,-67.43839263916016
304,-109.50109100341797
305,-99.68570709228516
306,-66.36222076416016
307,-83.25221252441406
308,-74.68864440917969
309,-87.03233337402344
310,-127.71837615966797
311,-72.28251647949219
312,-91.13027954101562
313,-87.54349517822266
314,-77.58883666992188
315,-92.06907653808594
316,-84.68077087402344
317,-76.23714447021484
318,-79.55662536621094
319,-69.2289047241211
320,-112.2527084350586
321,-99.33171081542969
322,-70.36736297607422
323,-95.56935119628906
324,-79.16426849365234
325,-98.26937103271484
326,-64.2544937133789
327,-70.94103240966797
328,-71.13639068603516
329,-74.04035949707031
330,-72.51713562011719
331,-77.49897766113281
332,-87.57344818115234
333,-92.9424819946289
334,-98.90655517578125
335,-97.90238952636719
336,-84.53565979003906
337,-71.01786041259766
338,-81.40103912353516
339,-80.97550201416016
340,-65.20052337646484
341,-73.5912857055664
342,-88.88233184814453
343,-63.35258483886719
344,-65.93830108642578
345,-105.55592346191406
346,-90.48355865478516
347,-74.04832458496094
348,-93.76629638671875
349,-72.20542907714844
350,-117.55320739746094
351,-94.8152847290039
352,-67.36518096923828
353,-77.35310363769531
354,-81.44194030761719
355,-62.75727462768555
356,-96.42736053466797
357,-66.967041015625
358,-82.24494934082031
359,-67.12073516845703
360,-78.46714782714844
361,-88.33219146728516
362,-82.74070739746094
363,-83.66049194335938
364,-83.31426239013672
365,-82.38264465332031
366,-92.59194946289062
367,-77.12947082519531
368,-96.26853942871094
369,-80.74918365478516
370,-93.05083465576172
371,-83.64107513427734
372,-70.87420654296875
373,-74.43645477294922
374,-67.02375793457031
375,-91.08374786376953
376,-72.24395751953125
377,-79.00695037841797
378,-66.75530242919922
379,-101.05339813232422
380,-89.83184051513672
381,-80.08010864257812
382,-77.1613540649414
383,-65.48655700683594
384,-73.24732208251953
385,-95.08214569091797
386,-75.97913360595703
387,-80.35934448242188
388,-97.43431091308594
389,-89.18993377685547
390,-85.24388885498047
391,-83.32698059082031
392,-96.83797454833984
393,-92.55057525634766
394,-100.85521697998047
395,-86.299072265625
396,-72.72858428955078
397,-103.28119659423828
398,-62.31773376464844
399,-127.27583312988281
400,-63.86390686035156
401,-80.26335144042969
402,-99.11397552490234
403,-82.85366821289062
404,-75.92322540283203
405,-74.24925994873047
406,-72.19986724853516
407,-74.21685791015625
408,-88.75186920166016
409,-89.5631103515625
410,-81.7102279663086
411,-68.69601440429688
412,-98.17440795898438
413,-94.59486389160156
414,-112.87042999267578
415,-61.34177780151367
416,-85.73571014404297
417,-82.07350158691406
418,-82.68576049804688
419,-92.0213623046875
420,-84.55164337158203
421,-75.27102661132812
422,-88.60684204101562
423,-73.96273040771484
424,-67.58760833740234
425,-74.35334777832031
426,-83.6020278930664
427,-66.41693878173828
428,-66.6199722290039
429,-95.37342834472656
430,-77.08148193359375
431,-75.68692779541016
432,-84.21430206298828
433,-85.30034637451172
434,-92.76148223876953
435,-84.40172576904297
436,-78.04500579833984
437,-81.974365234375
438,-84.39469909667969
439,-74.10160064697266
440,-66.2894515991211
441,-76.12676239013672
442,-68.0955581665039
443,-64.28327178955078
444,-95.76597595214844
445,-58.619754791259766
446,-88.62523651123047
447,-86.45330047607422
448,-59.02357482910156
449,-77.0843734741211
450,-103.70203399658203
451,-57.33498001098633
452,-60.028648376464844
453,-88.28559875488281
454,-89.89321899414062
455,-89.66403198242188
456,-68.3713607788086
457,-73.41095733642578
458,-62.76004409790039
459,-80.98948669433594
460,-71.63260650634766
461,-78.32051086425781
462,-81.14884948730469
463,-78.98567199707031
464,-74.07032012939453
465,-80.49378204345703
466,-72.38672637939453
467,-65.62653350830078
468,-103.71983337402344
469,-76.04106903076172
470,-69.82032012939453
471,-86.44373321533203
472,-71.5621337890625
473,-67.27118682861328
474,-113.65292358398438
475,-65.25853729248047
476,-64.31165313720703
477,-73.19938659667969
478,-78.12572479248047
479,-86.871826171875
480,-65.48931121826172
481,-80.26798248291016
482,-65.5400619506836
483,-76.45329284667969
484,-81.32625579833984
485,-96.16239166259766
486,-71.39376831054688
487,-109.66210174560547
488,-74.4282455444336
489,-94.91912078857422
490,-74.63078308105469
491,-85.13936614990234
492,-82.27779388427734
493,-85.58468627929688
494,-82.4713134765625
495,-64.8349838256836
496,-73.52651977539062
497,-99.14635467529297
498,-98.26411437988281
499,-79.35674285888672
